sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  drc_compass_item_get_func: 0x803FE614
  fw_compass_item_get_func: 0x803FE63C
  totg_compass_item_get_func: 0x803FE664
  ff_compass_item_get_func: 0x803FE68C
  et_compass_item_get_func: 0x803FE6B4
  wt_compass_item_get_func: 0x803FE6DC
  dragon_tingle_statue_item_get_func: 0x803FE704
  forbidden_tingle_statue_item_get_func: 0x803FE730
  goddess_tingle_statue_item_get_func: 0x803FE75C
  earth_tingle_statue_item_get_func: 0x803FE788
  wind_tingle_statue_item_get_func: 0x803FE7B4
  check_tingle_statue_owned: 0x803FE7E0
  custom_isTbox_for_unloaded_stage_save_info: 0x803FE868
  hookshot_sight_failsafe_check: 0x803FE898
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE8B0
  stop_sub_bgm_when_unloading_stage: 0x803FE8E4
  zero_out_arrow_on_hit_callback: 0x803FE8FC
  check_can_defend: 0x803FE90C
  check_ganondorf_in_phase_3: 0x803FE93C
  check_play_special_item_get_music: 0x803FE958
  multiply_damage_amount: 0x803FE9C0
  damage_multiplier: 0x803FE9E4
  invert_camera_horizontal_axis: 0x803FE9E8
  convert_progressive_item_id_for_createDemoItem: 0x803FE9F4
  convert_progressive_item_id_for_daItem_create: 0x803FEA20
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FEA4C
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FEA74
  check_open_map_select: 0x803FEA9C
  set_starting_health: 0x803FEAFC
  get_current_health_for_file_select_screen: 0x803FEB18
  get_max_health_for_file_select_screen: 0x803FEB40
  reset_auction_cycle: 0x803FEB64
  auction_reset_value_instr: 0x803FEB6C
  fully_refill_magic_meter_and_cap_health_on_load_save: 0x803FEB78
  turn_while_swinging: 0x803FEBA8
  check_animate_rainbow_rupee_color: 0x803FEC08
  rainbow_rupee_keyframe: 0x803FEC48
  check_run_new_text_commands: 0x803FEC58
  exec_curr_num_keys_text_command: 0x803FEC98
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FED78
  check_player_in_casual_clothes: 0x803FED90
  read_custom_DynamicNameTable_loop: 0x803FEDCC
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FEDF8
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FEE20
  get_num_owned_tingle_statues: 0x803FEE4C
  ladder_up_check_unequip_held_item: 0x803FEEC0
  ladder_down_check_unequip_held_item: 0x803FEED8
  gameover_continue_reset_life: 0x803FEEF0
  give_pearl_and_raise_totg_if_necessary: 0x803FEF0C
  remove_low_health_anim_at_full_health: 0x803FEFA0
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FEFD4
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FEFF0
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FF038
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_auction.rel:
  custom_getItemNo: 0x49F8
  auction_price_order: 0x4A20
files/rels/d_a_npc_bs1.rel:
  set_shop_item_in_bait_bag_slot_sold_out: 0x61F0
  check_shop_item_in_bait_bag_slot_sold_out: 0x6220
  custom_getSelectItemNo_progressive: 0x624C
files/rels/d_a_st.rel:
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0xA778
  stalfos_set_death_switch: 0xA7C0
files/rels/d_a_pt.rel:
  miniblin_set_death_switch_when_light_arrowed: 0x60BC
files/rels/d_a_pw.rel:
  poe_fix_light_arrows_bug: 0x7FB4
files/rels/d_a_mt.rel:
  magtail_respawn_when_head_light_arrowed: 0xA04C
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
  check_ganons_tower_chest_opened: 0xB03C
files/rels/d_a_bdk.rel:
  initialize_helmaroc_king_landing_timer: 0xEA88
  check_helmaroc_king_landing_timeout: 0xEA98
files/rels/d_a_boko.rel:
  check_phantom_ganons_sword_should_disappear: 0x4B88
  phantom_ganon_maze_stage_name: 0x4BC4
files/rels/d_a_rd.rel:
  redead_check_disable_spawn_switch: 0x61E4
  redead_set_death_switch: 0x6224
files/rels/d_a_ph.rel:
  peahat_check_disable_spawn_switch: 0x7F70
  peahat_set_death_switch: 0x7FB8
  peahat_check_enable_spawn_switch: 0x7FE4
  peahat_check_enable_spawn_switch_for_draw: 0x803C
files/rels/d_a_mo2.rel:
  moblin_set_death_switch: 0xE2D4
files/rels/d_a_tn.rel:
  darknut_set_death_switch: 0xEA24
files/rels/d_a_nzg.rel:
  rat_hole_all_rats_dead: 0xE00
files/rels/d_a_obj_ftree.rel:
  create_item_for_withered_trees_without_setting_speeds: 0x535C
  withered_tree_item_try_give_momentum: 0x5384
  withered_tree_item_speeds: 0x53F8
files/rels/d_a_npc_people.rel:
  create_item_and_set_event_bit_for_townsperson: 0xCF18
files/rels/d_a_npc_photo.rel:
  lenzo_set_deluxe_picto_box_event_bit: 0x5EC8
files/rels/d_a_npc_rsh1.rel:
  zunari_give_item_and_set_magic_armor_event_bit: 0x5D18
  zunari_magic_armor_slot_item_id: 0x5D70
files/rels/d_a_npc_sv.rel:
  salvage_corp_give_item_and_set_event_bit: 0x3580
files/rels/d_a_npc_kp1.rel:
  maggie_give_item_and_set_event_bit: 0x338C
files/rels/d_a_npc_bm1.rel:
  rito_cafe_postman_start_event_and_set_event_bit: 0xAFD0
files/rels/d_a_npc_ds1.rel:
  doc_bandam_check_new_potion_and_give_free_item: 0x60F8
  doc_bandam_green_potion_slot_item_id: 0x6154
  doc_bandam_blue_potion_slot_item_id: 0x6155
files/rels/d_a_tsubo.rel:
  create_pot_item: 0x9964
files/rels/d_a_obj_homen.rel:
  create_stone_head_item: 0x36DC
files/rels/d_a_ship.rel:
  set_wind_dir_to_ship_dir: 0xE3A8
  slow_down_ship_when_stopping: 0xE3F0
  ship_stopping_deceleration: 0xE420
  slow_down_ship_when_idle: 0xE428
  ship_idle_deceleration: 0xE458
files/rels/d_a_npc_md.rel:
  reset_medli_position: 0x15D78
  medli_possible_et_spawn_positions: 0x15E50
files/rels/d_a_npc_cb1.rel:
  reset_makar_position: 0xB214
  makar_possible_wt_spawn_positions: 0xB2EC
files/rels/d_a_warpdm20.rel:
  check_hyrule_warp_unlocked: 0x1EBC
files/rels/d_a_npc_os.rel:
  set_inactive_servant_when_player_leaves_room: 0x8AB4
files/rels/d_a_obj_hsehi1.rel:
  set_item_obtained_from_totg_tablet_event_bit: 0x29D0
files/rels/d_a_shop_item.rel:
  convert_progressive_item_id_for_shop_item: 0x1174
files/rels/d_a_obj_warpt.rel:
  set_prm_color_for_warp_pot_particles: 0x3280
  set_env_color_for_warp_pot_particles: 0x32A8
  custom_warp_pot_prm_color: 0x32D0
  custom_warp_pot_env_color: 0x32D4
