sys/main.dol:
  hurricane_spin_item_resource_arc_name: 0x803FCFA8
  blue_chuchu_item_id_13: 0x803FF073
  blue_chuchu_item_id_14: 0x803FF074
  blue_chuchu_item_id_15: 0x803FF075
  blue_chuchu_item_id_16: 0x803FF076
  blue_chuchu_item_id_17: 0x803FF077
  blue_chuchu_set_pending_early: 0x803FF078
  blue_chuchu_exec_item_get_entry: 0x803FF0EC
  blue_chuchu_create_demo_item_replace: 0x803FF15C
  blue_chuchu_check_skip_isitem: 0x803FF188
  blue_chuchu_check_use_stage_switch: 0x803FF1C4
  blue_chuchu_create_death_item: 0x803FF200
  blue_chuchu_create_death_item_if_blue: 0x803FF2C8
  multiply_damage_amount: 0x803FF2D8
  damage_multiplier: 0x803FF2FC
  invert_camera_horizontal_axis: 0x803FF300
  convert_progressive_item_id_for_createDemoItem: 0x803FF30C
  convert_progressive_item_id_for_daItem_create: 0x803FF338
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FF364
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FF38C
  check_open_map_select: 0x803FF3B4
  set_starting_health: 0x803FF414
  get_current_health_for_file_select_screen: 0x803FF430
  get_max_health_for_file_select_screen: 0x803FF458
  reset_auction_cycle: 0x803FF47C
  auction_reset_value_instr: 0x803FF484
  fully_refill_magic_meter_and_cap_health_on_load_save: 0x803FF490
  turn_while_swinging: 0x803FF4C0
  check_animate_rainbow_rupee_color: 0x803FF520
  rainbow_rupee_keyframe: 0x803FF560
  check_run_new_text_commands: 0x803FF570
  exec_curr_num_keys_text_command: 0x803FF5B0
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FF690
  check_player_in_casual_clothes: 0x803FF6A8
  read_custom_DynamicNameTable_loop: 0x803FF6E4
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FF710
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FF738
  get_num_owned_tingle_statues: 0x803FF764
  ladder_up_check_unequip_held_item: 0x803FF7D8
  ladder_down_check_unequip_held_item: 0x803FF7F0
  gameover_continue_reset_life: 0x803FF808
  give_pearl_and_raise_totg_if_necessary: 0x803FF824
  remove_low_health_anim_at_full_health: 0x803FF8B8
  rupeesanity_clear_reserve: 0x803FF8DC
  rupeesanity_check_spawn: 0x803FF900
  rupeesanity_fix_spawn_switch: 0x803FF954
  rupeesanity_set_flag: 0x803FF984
  rupeesanity_add_sparkle: 0x803FFA50
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FFAC0
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FFADC
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FFB24
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_npc_people.rel:
  create_item_and_set_event_bit_for_townsperson: 0xCF18
files/rels/d_a_auction.rel:
  custom_getItemNo: 0x49F8
  auction_event_bits: 0x4AB8
  auction_price_order: 0x4AC0
files/rels/d_a_npc_ji1.rel:
  orca_reward_select: 0x137B4
  orca_check_chain: 0x13918
  orca_100_hit_item_id: 0x13A14
  orca_300_hit_item_id: 0x13A15
  orca_500_hit_item_id: 0x13A16
  orca_1000_hit_item_id: 0x13A17
files/rels/d_a_npc_bs1.rel:
  set_shop_item_in_bait_bag_slot_sold_out: 0x61F0
  check_shop_item_in_bait_bag_slot_sold_out: 0x6220
  custom_getSelectItemNo_progressive: 0x624C
files/rels/d_a_obj_homen.rel:
  init_homen_falldown_timer: 0x36DC
  check_homen_falldown_timeout: 0x36EC
  create_stone_head_item: 0x3720
files/rels/d_a_st.rel:
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0xA778
  stalfos_set_death_switch: 0xA7C0
files/rels/d_a_pt.rel:
  miniblin_set_death_switch_when_light_arrowed: 0x60BC
files/rels/d_a_pw.rel:
  poe_fix_light_arrows_bug: 0x7FB4
files/rels/d_a_mt.rel:
  magtail_respawn_when_head_light_arrowed: 0xA04C
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
  check_ganons_tower_chest_opened: 0xB03C
files/rels/d_a_bdk.rel:
  initialize_helmaroc_king_landing_timer: 0xEA88
  check_helmaroc_king_landing_timeout: 0xEA98
files/rels/d_a_boko.rel:
  check_phantom_ganons_sword_should_disappear: 0x4B88
  phantom_ganon_maze_stage_name: 0x4BC4
files/rels/d_a_rd.rel:
  redead_check_disable_spawn_switch: 0x61E4
  redead_set_death_switch: 0x6224
files/rels/d_a_ph.rel:
  peahat_check_disable_spawn_switch: 0x7F70
  peahat_set_death_switch: 0x7FB8
  peahat_check_enable_spawn_switch: 0x7FE4
  peahat_check_enable_spawn_switch_for_draw: 0x803C
files/rels/d_a_mo2.rel:
  moblin_set_death_switch: 0xE2D4
files/rels/d_a_tn.rel:
  darknut_set_death_switch: 0xEA24
files/rels/d_a_nzg.rel:
  rat_hole_all_rats_dead: 0xE00
files/rels/d_a_obj_ftree.rel:
  create_item_for_withered_trees_without_setting_speeds: 0x535C
  withered_tree_item_try_give_momentum: 0x5384
  withered_tree_item_speeds: 0x53F8
files/rels/d_a_npc_photo.rel:
  lenzo_set_deluxe_picto_box_event_bit: 0x5EC8
files/rels/d_a_npc_rsh1.rel:
  zunari_check_items_and_set_event_bits: 0x5D18
  zunari_dialogue_switcher: 0x5D9C
files/rels/d_a_npc_sv.rel:
  salvage_corp_give_item_and_set_event_bit: 0x3580
files/rels/d_a_npc_kp1.rel:
  maggie_give_item_and_set_event_bit: 0x338C
files/rels/d_a_npc_bm1.rel:
  rito_cafe_postman_start_event_and_set_event_bit: 0xAFD0
files/rels/d_a_npc_ds1.rel:
  doc_bandam_check_new_potion_and_give_free_item: 0x60F8
  doc_bandam_green_potion_slot_item_id: 0x6154
  doc_bandam_blue_potion_slot_item_id: 0x6155
files/rels/d_a_tsubo.rel:
  create_pot_item: 0x9964
files/rels/d_a_ship.rel:
  korl_sword_hint_precheck: 0xE3A8
  set_wind_dir_to_ship_dir: 0xE3D4
  slow_down_ship_when_stopping: 0xE41C
  ship_stopping_deceleration: 0xE44C
  slow_down_ship_when_idle: 0xE454
  ship_idle_deceleration: 0xE484
files/rels/d_a_npc_cb1.rel:
  reset_makar_position: 0xB214
  makar_possible_wt_spawn_positions: 0xB2EC
files/rels/d_a_npc_md.rel:
  reset_medli_position: 0x15D78
  medli_possible_et_spawn_positions: 0x15E50
files/rels/d_a_warpdm20.rel:
  check_hyrule_warp_unlocked: 0x1EBC
files/rels/d_a_npc_os.rel:
  set_inactive_servant_when_player_leaves_room: 0x8AB4
files/rels/d_a_obj_hsehi1.rel:
  set_item_obtained_from_totg_tablet_event_bit: 0x29D0
files/rels/d_a_shop_item.rel:
  convert_progressive_item_id_for_shop_item: 0x1174
files/rels/d_a_obj_warpt.rel:
  set_prm_color_for_warp_pot_particles: 0x3280
  set_env_color_for_warp_pot_particles: 0x32A8
  custom_warp_pot_prm_color: 0x32D0
  custom_warp_pot_env_color: 0x32D4
files/rels/d_a_npc_ac1.rel:
  spawn_drc_shortcut_warp: 0x3818
files/rels/d_a_obj_swlight.rel:
  swlight_chk_arrow_hit: 0x20CC
  swlight_keep_charged_moon: 0x20FC
  swlight_keep_charged_sun: 0x2114
  swlight_init_keep_charged: 0x212C
  swlight_sun_lit_check: 0x2140
